-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/tool/vacuum.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/tool/pad.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/tool/gripper_base.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/tool/right_finger.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/tool/left_finger.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/J1.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/base_link.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/J5.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/J6.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/J2.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/J3.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/collision/robot/J4.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/tool
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/tool/vacuum.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/tool/pad.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/tool/gripper_base.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/tool/right_finger.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/tool/left_finger.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/J1.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/base_link.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/J5.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/J6.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/J2.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/J3.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/meshes/visual/robot/J4.dae
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/launch
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/config
-- Installing: /home/pedro/Mechanical_Analysis/ROS2_ws/install/denso_cobotta_description/share/denso_cobotta_description/.setup_assistant
